"id","address","count","latitude","longitude","name","phone","quest","rate","category_id","dong_id"
1499,"����Ư���� ��걸 �ľϵ� 406-55 1��",1,37.5474653,126.9839976,"����Ǫ��Ʈ��","02-777-3338","no",4,1,20
1500,"����Ư���� ��걸 �ľϵ� 406-99",1,37.5473512,126.9840399,"������","02-6406-5252","no",5,1,20
1501,"���� ��걸 �ľϵ� 244-64 1��",1,37.547607,126.9781845,"����","02-3789-0199","no",4,1,20
1502,"����Ư���� ��걸 �ľϵ� 445-8 ����",1,37.5537583,126.9767096,"�������ٲ�","02-6953-2771","no",5,1,20
1503,"����Ư���� ��걸 �ľϵ� 132-25",1,37.548827,126.9762101,"���ϻ�","02-318-1147","no",5,1,20
1504,"����Ư���� ��걸 �ľϵ� 194-19",1,37.5462026,126.9782196,"���ڽ���","02-824-2222","no",2,1,20
1505,"����Ư���� ��걸 �ľϵ� 194-15",1,37.5459975,126.9781522,"â����","02-3789-7625","no",4,1,20
1506,"����Ư���� ��걸 �ľϵ� 78-1",1,37.5509852,126.9769513,"�ľ�����","02-318-2208","no",3,1,20
1507,"�ѳ��� 828",1,37.5311789,127.0062454,"���Ͽ콺 �ѳ�","0507-1397-8905","no",5,4,2
1508,"���¿��� 183-1",1,37.5345418,126.9898959,"���Ž̺� ���¿���","02-797-2231","no",4,4,1
1509,"������ 92",1,37.5425101,126.9720937,"������������","02-711-0925","no",4,4,21
1510,"�ѳ��� 737-28",1,37.5351344,126.997901,"���������24","0507-1312-4543","no",4,4,2
1511,"������ 98-38",1,37.5412057,126.9725428,"��û�溼����","02-797-6320","no",4,4,21
1512,"������ 89-9",1,37.543391,126.9719515,"�㸮���籸Ŭ��","0507-1406-4914","no",4,4,21
1513,"���¿��� 126-16",1,37.5340635,126.9958267,"�����籸��","02-749-4111","no",5,4,1
1514,"��굿2�� 1-206",1,37.545082,126.9838941,"���̺�������ī��","02-3789-3949","no",5,4,3
1515,"���ڵ� 12",1,37.5534569,126.973546,"ŷ�籸��","02-727-6666","no",4,4,19
1516,"����1�� 302-44",1,37.5203848,126.970093,"�Ե��籸��","02-790-8402","no",2,4,5
1517,"�Ѱ���3�� 16-49",1,37.5317631,126.9560302,"��ȣ���籸Ŭ��","0507-1311-3937","no",3,4,4
1518,"��ȿ��2�� 96-8",1,37.5342546,126.9611583,"25�ô籸Ŭ��","0507-1490-3949","no",2,4,10
1519,"������ 18-2",1,37.5448535,126.9723773,"�Ҵ��籸��","0507-1331-1657","no",4,4,22
1520,"�Ű赿 35-11",1,37.5338917,126.962305,"M�籸Ŭ��","0507-1421-8141","no",2,4,12
1521,"������ 260-3",1,37.5283888,126.9997664,"�ش籸��","0507-1311-2863","no",2,4,6
1522,"������ 93-36",1,37.5421036,126.971555,"BBM�籸��","02-718-1010","no",4,4,21
1523,"������ 87-14",1,37.5439644,126.9717796,"����ȭ�籸��","010-5476-1863","no",3,4,21
1524,"���� ��걸 ���̵� 302-133",1,37.5167098,126.9735541,"PIC�ζ���Ŭ�� ��꼾��","0507-1459-2303","no",3,4,5
1525,"�Ѱ���3�� 16-58 ������ڿ��ǽ��� ���� 1��",1,37.532122,126.9568059,"��������ũ ��꽺ũ����","02-792-5009","no",5,4,4
1526,"�ѳ��� 726-82",1,37.5398888,127.0044592,"������ ��ī���� �ѳ�","02-796-3377","no",4,4,2
1527,"������ 120-2",1,37.5412366,126.9735031,"������ �ſ�꽺ũ������","02-790-0751","no",4,4,22
1528,"���̵� 302-88",1,37.5199656,126.9698589,"���̽�ũ������","02-792-2271","no",5,4,5
1529,"�Ѱ���2�� 426",1,37.5316834,126.9696924,"������ Ƽ���� ��ũ������","0507-1477-0715","no",2,4,4
1530,"��õ�� 202 ����1��",1,37.5339773,126.9503783,"��ȿ��ũ��������","02-701-9970","no",4,4,16
1531,"�ѳ��� 737-28",1,37.5351344,126.997901,"���������","0507-1304-3521","no",5,4,2
1532,"��ȿ��1�� 133-3",1,37.5380677,126.9676185,"��þ�þ� ��ũ�� ������","0507-1300-0753","no",3,4,10
1533,"�ѳ��� 110-1",1,37.5305586,127.0071448,"TPC�ѳ�������","02-792-0753","no",4,4,2
1534,"�Ѱ���2�� 420",1,37.5316834,126.9696924,"��������ũ �Ѱ��ν�Խ�ũ��","02-797-2020","no",3,4,4
1535,"�Ѱ���3�� 16-9",1,37.5328642,126.9596117,"��������ī����","0507-1436-1872","no",2,4,4
1536,"û�ĵ�3�� 132-54",1,37.5425642,126.9626092,"ȿâ��ũ������","0507-1445-0754","no",3,4,23
1537,"�ѳ��� 96-3",1,37.531538,127.0070334,"�ѳ�����������ũ������","02-749-8882","no",4,4,2
1538,"��ȿ��3�� 51-31",1,37.5333803,126.9590739,"�����������ũ��","02-712-0754","no",2,4,10
1539,"�Ű赿 24-8",1,37.5344982,126.9639576,"���̹���ũ��","02-712-6700","no",4,4,12
1540,"�ѳ��� 805",1,37.5274745,127.0047046,"WGA ������ī����","02-6261-1203","no",3,4,2
1541,"���ڵ� 56",1,37.5523409,126.972128,"GDR��ī���� ��꼭�￪��","0507-1348-1873","no",5,4,19
1542,"���̵� 300-58",1,37.5185397,126.9773819,"���̰���Ŭ��","0507-1393-7500","no",3,4,5
1543,"��ȿ��1�� 133-3",1,37.5380677,126.9676185,"������ GDR ��ī����","0507-1355-7741","no",3,4,10
1544,"���̵� 301-87",1,37.5213166,126.9720689,"PGA����Ŭ����","0507-1449-2051","no",3,4,5
1545,"���� ��걸 �ѳ��� 636-7",1,37.533198,127.0051411,"��¿���","070-7534-4446","no",2,4,2
1546,"���� ��걸 ���¿��� 66-2",1,37.5339335,126.9919939,"������","02-790-3106","no",4,4,1
1547,"�빮�� 38-214 2��",1,37.5381215,126.9587636,"������PC��","070-8610-0323","no",4,4,14
1548,"���ڵ� 43-23",1,37.5507925,126.9717842,"����PC��","0507-1365-9477","no",2,4,19
1549,"������ 98-1",1,37.5416037,126.9720994,"����pc��","070-8260-0029","no",4,4,21
1550,"û�ĵ�2�� 60-1",1,37.5455365,126.9667991,"�Ǿ�����","02-123-7894","no",4,4,23
1551,"���¿��� 646",1,37.53889,126.9875504,"����PC��","02-7728-1244","no",3,4,1
1552,"��ȿ��1�� 28-9",1,37.5390733,126.9672063,"����PC��","070-4726-4874","no",3,4,10
1553,"���¿�1�� 132-1",1,37.5338852,126.9954229,"���̽��뷡��","02-790-6268","no",2,4,1
1554,"���¿��� 630",1,37.5392274,126.9876058,"�����˳뷡��","0507-1303-7930","no",2,4,1
1555,"���¿��� 128-1",1,37.5342314,126.9937504,"���ų뷡������","0507-1410-8106","no",3,4,1
1556,"����1�� 301-139",1,37.5203788,126.9742708,"�ϸ�ϳ뷡��","02-793-0393","no",4,4,5
1557,"û�ĵ�2�� 71-75",1,37.5444235,126.9685278,"�� �뷡��","0507-1364-4714","no",2,4,23
1558,"���¿��� 136-45",1,37.5338592,126.9957525,"�׸����̺�뷡��","070-8595-5502","no",2,4,1
1559,"���ڵ� 19-40",1,37.5505381,126.9749622,"�ǳ�Ű�� �뷡��","02-754-1004","no",2,4,19
1560,"���¿��� 130-34",1,37.53367,126.9939549,"���̺�뷡��","0507-1403-3402","no",4,4,1
1561,"û�ĵ�3�� 111-9 3��",1,37.5445375,126.9675519,"JOYKING�����뷡������ ����������","0507-1424-2213","no",2,4,23
1562,"���¿��� 124-9",1,37.534768,126.9965651,"�ڴ����γ뷡������","0507-1319-5251","no",3,4,1
1563,"�ľϵ� 244-11",1,37.5486671,126.9779279,"SM��󺸳뷡������","02-774-0995","no",4,4,20
1564,"������ 24-6",1,37.544052,126.9726327,"���ƴ�����","0507-1332-9690","no",2,4,22
1565,"�ѳ��� 657-98",1,37.5338095,127.0059566,"��Ÿ�뷡������","02-796-5328","no",3,4,2
1566,"�빮�� 40-2",1,37.5371603,126.9591933,"�빮�뷡��","02-719-5559","no",3,4,14
1567,"���¿��� 656",1,37.5386913,126.9871819,"�뷡õ�� �뷡 ������","02-749-3862","no",2,4,1
1568,"���ڵ� 11-12",1,37.5533678,126.9742817,"����뷡��","02-752-3250","no",4,4,19
1569,"������ 61-4",1,37.5434311,126.9727205,"���γ뷡������","010-6227-6178","no",5,4,22
1570,"�ѳ��� 641-3",1,37.5330703,127.0054912,"��뷡��","0507-1415-6117","no",2,4,2
1571,"�ѳ��� 634-14",1,37.5335187,127.006206,"�����γ뷡������ �ѳ���","0507-1361-5303","no",2,4,2
1572,"������ 259-1",1,37.5282487,126.9991845,"����뷡������","010-8757-7053","no",2,4,6
1573,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"CGV ��������ũ��","1544-1122","no",4,4,4
1574,"�Ѱ���3�� 16-9",1,37.5328642,126.9596117,"�Ե��ó׸� ���","1544-8855","no",4,4,4
1575,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"CJ CGV ����","1544-1122","no",4,4,4
1576,"���̵� 302-17",1,37.517791,126.970766,"���� �Ѱ�����","02-3780-0551","no",4,4,5
1577,"��굿6�� 168-6",1,37.5199816,126.9850321,"��갡������","02-792-5661","no",4,4,3
1578,"ȿâ�� 256",1,37.5450482,126.9603142,"ȿâ����","02-2199-8823","no",4,4,24
1579,"�ѳ��� 772-5",1,37.5427901,126.9996498,"��������߻�ȭ����","","no",2,4,2
1580,"���¿��� 191-3",1,37.536059,126.9897397,"���¿��α��翪�����","","no",3,4,1
1581,"��굿2�� ��1-3",1,37.5511694,126.9882266,"N����Ÿ��","02-3455-9277","no",4,4,3
1582,"��굿4�� 13",1,37.5210348,126.9892602,"������","","no",4,4,3
1583,"���̵� 173-1",1,37.530607,126.9534903,"���̰���","","no",3,4,5
1912,"���� ��걸 ������ 89-3",1,37.5431159,126.9721216,"���ġŲ �����Ա�����","02-717-4161","no",4,3,21
1915,"����Ư���� ��걸 ������ 70-1",1,37.5430453,126.9733334,"�Ƚ�����","02-6449-0857","no",5,3,22
1916,"����Ư���� ��걸 ������ 13-1 1�� �丮����",1,37.5448756,126.972841,"�丮���� �丮����","02-790-7771","no",5,3,22
1917,"����Ư���� ��걸 ������ 24-1",1,37.5442749,126.972564,"��ī��","02-749-6333","no",4,3,22
1919,"����Ư���� ��걸 ������ 89-5",1,37.5415662,126.9733707,"������","02-790-5602","no",2,3,22
1921,"����Ư���� ��걸 ������ 35-2",1,37.5437187,126.9731635,"���ʸ�","02-797-9726","no",3,3,22
1924,"����Ư���� ��걸 ���ڵ� 11-7",1,37.5533285,126.9746319,"�ҿ�","02-730-0856","no",3,3,19
1925,"����Ư���� ��걸 ���ڵ� 43-52",1,37.553877,126.9723292,"ġŲ����","02-714-0003","no",3,3,19
1931,"����Ư���� ��걸 �빮�� 25-2",1,37.5368264,126.9604687,"���ѻ��� ����","02-707-0461","no",2,3,14
1932,"����Ư���� ��걸 �빮�� 22-10",1,37.5362077,126.9604965,"�ճ밡��","02-713-0243","no",3,3,14
1933,"����Ư���� ��걸 ��굿2�� 44-19",1,37.5411489,126.9869201,"���Ͻ�������","02-792-0303","no",4,3,3
1934,"����Ư���� ��걸 ��굿2�� 24-17",1,37.5437876,126.9873925,"�뽺Ʈ��������","02-749-2236","no",4,3,3
1935,"����� ��걸 ��굿2�� 5-76",1,37.5399924,126.986456,"���ڿ�","02-796-9990","no",4,3,3
1936,"����Ư���� ��걸 ��굿2�� 22-9",1,37.5438561,126.9870849,"�����뵵","070-7720-1396","no",4,3,3
1937,"����� ��걸 ��굿2�� 44-18",1,37.5412456,126.9869539,"�ٸ��丮","070-8950-8362","no",5,3,3
1938,"����Ư���� ��걸 ��굿2�� 18-2",1,37.5453233,126.9859719,"���ִ�","070-8151-5765","no",5,3,3
1939,"����Ư���� ��걸 ��굿2�� 47-1 ����",1,37.5431934,126.988084,"���ڼ���","02-749-9838","no",4,3,3
1940,"����� ��걸 ��굿2�� 46 2��",1,37.5409412,126.9870791,"CALMA Į��","02-6465-0651","no",5,3,3
1941,"����Ư���� ��걸 ��굿2�� 1-1231",1,37.5462147,126.9851552,"Pai762","02-755-1231","no",2,3,3
1942,"����� ��걸 ��굿2�� 38-19",1,37.5421715,126.9872311,"�ɾ߽Ĵ� ���","070-4095-3403","no",4,3,3
1943,"����Ư���� ��걸 ��굿2�� 37-4",1,37.5427653,126.9874414,"ġ�ƶ�����","070-4212-9200","no",2,3,3
1944,"����Ư���� ��걸 ��굿2�� 5-1608",1,37.5393182,126.9864233,"�����׸�","02-794-0380","no",4,3,3
1945,"����Ư���� ��걸 ��굿2�� 27-5",1,37.5430796,126.9875277,"����ũ����","070-7799-5353","no",4,3,3
1946,"����� ��걸 ��굿2�� 44-17",1,37.5413514,126.9869977,"�ʸ���","02-749-0679","no",3,3,3
1947,"����Ư���� ��걸 ��굿2�� 1-529",1,37.5457274,126.9849649,"��529","02-318-1529","no",4,3,3
1948,"����Ư���� ��걸 ���̵� 301-153",1,37.520713,126.9745762,"�����","02-792-9846","no",5,3,5
1950,"����Ư���� ��걸 ���̵� 301-153",1,37.520713,126.9745762,"������","02-794-8177","no",3,3,5
1952,"����� ��걸 ���̵� 301-153",1,37.520713,126.9745762,"�Ͽ�","02-790-0917","no",2,3,5
1953,"����Ư���� ��걸 ���̵� 301-154",1,37.5206665,126.9748189,"�Ŀ층","02-749-3732","no",4,3,5
1954,"����Ư���� ��걸 ���̵� 301-10",1,37.5200093,126.974467,"���̿���","02-797-5792","no",4,3,5
1955,"����Ư���� ��걸 ���̵� 301-27",1,37.5207447,126.975216,"�������","02-794-5511","no",2,3,5
1958,"����Ư���� ��걸 ���̵� 301-40",1,37.5204767,126.974757,"����","02-790-3060","no",4,3,5
1959,"����Ư���� ��걸 ���¿��� 119-17",1,37.5348391,126.9927421,"����","02-794-7088","no",5,3,1
1967,"����Ư���� ��걸 ���¿��� 212-24",1,37.539455,126.9916695,"Ķ�����Ͼ�Űģ��ũ����Ʈ��","02-790-6074","no",5,3,1
