category,name,tel,addr,menu,price,thumb,dong,Latitude,Longitude,ratings,cnt,����������,����������,Ǫ����,�ݽ��ִ�,���޽�����,�Ǹ԰��ʹ�,������,�����,����,��������,ģ����,������,����Ʈ,store_id
['���'],DONO,02-3785-0501,���� ��걸 �ѳ��� 684-67,['����������'],[21000],https://d12zq4w4guyljn.cloudfront.net/300_300_20220818213924_photo2_da5845cfa3c2.jpg,�ѳ���,37.5356769,127.0012124,4.1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1560
"['���', '�ѽ�']",��ũ�� ��ó,02-790-1108,����Ư���� ��걸 �ѳ��� 683-126 ��κ� 3�� 4��,"['�������', '�����ø��� �� �Ľ�Ÿ', '�ø��ö�� ������ũ']","[18000, 27000, 18000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220102021332_photo2_8e6bfe6820d3.jpg,�ѳ���,37.5354032,126.9992099,3.9,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1561
['���'],�����,02-6053-7055,����Ư���� ��걸 �ѳ��� 683-8,"['�Ƹ޸�ī��', '��ü��', '�ٴҶ��г�']","[5000, 6500, 6500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201016034249906_photo_280c89904ae1.jpg,�ѳ���,37.536976,127.0017111,4.7,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1562
"['���', '�ѽ�']",�߻����,02-6497-0080,����Ư���� ��걸 �ѳ��� 683-31,"['�߻����', '��Ƽ��Ƽ', 'Bottomless fries (add)']","[8800, 11500, 2500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220112090819_photo3_521be9153f20.jpg,�ѳ���,37.5377644,127.0018261,3.9,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1563
['���'],UPP,02-790-9090,����Ư���� ��걸 �ѳ��� 620-125,"['ġ�� ����', '���۷δ� ����', '�Ͽ��̾� ����']","[16000, 20000, 21000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200322081039_photo2_17c933caa46f.jpg,�ѳ���,37.5306975,127.0028843,4.4,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1564
['���'],�������� �ѳ���,02-792-8892,����Ư���� ��걸 �ѳ��� 96-3,"['��Ʈ���� ����', '��ȭ�Ұ��� ����', '������� ����(�ñ״�ó) ��õ']","[18900, 19900, 21900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220402014023_photo2_7ad8692ea75e.jpg,�ѳ���,37.531538,127.0070334,4.5,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1565
['���'],������Ŭ�� ���¿���,02-795-1118,����� ��걸 �ѳ��� 736-8 1��,"['������ ��������', '��󸶸�������', '��׸���']","[39000, 14500, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220630065259_photo2_5b502b20f463.jpg,�ѳ���,37.5345488,126.9981272,3.4,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1566
['���'],HOMER,02-793-3825,����Ư���� ��걸 �ѳ��� 683-108,"['PRIMIER PILSNER/������', 'CHEESE', 'PEPPERONI']","[5000, 4500, 5500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220325020851909_menu_26598b558c37.jpg,�ѳ���,37.5357515,126.9997959,3.5,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1567
['���'],����Ŭ �ѳ�,070-4121-8035,����Ư���� ��걸 �ѳ��� 737-23 4F,"['���� ������', '�ƺ�ī�� �ҽ��� ������', '������ ������']","[12000, 12000, 11000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220811101439280_photo_d68b64645062.jpg,�ѳ���,37.5355528,126.9983639,4,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1568
['���'],�����̰���,02-793-8885,����Ư���� ��걸 �ѳ��� 30-4 2F,"['�Ͽ콺 ����', '���γ��� �����ƶ���', '���ν��� ��ö� ����']","[9000, 22000, 25000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200430060822_photo5_a4b3447eaeb0.jpg,�ѳ���,37.534573,127.0087808,4.4,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1569
['���'],�Ƹ���Ͽ�,02-792-3972,����Ư���� ��걸 �ѳ��� 657-37,"['�丶�� ���ȷ� ġ�� ī������', '��ũ�� �ҽ��� �����ؽ� ���� ���� ��õ', '������ǳ�� ���ڳ�']","[28000, 30000, 27000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220414110031_photo2_58560d6ffdb1.jpg,�ѳ���,37.5338062,127.0017228,4.3,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1570
['���'],�ɸ��� ����Ŀ��,02-790-5585,����Ư���� ��걸 �ѳ��� 736-11,"['��Ŭ���(1pc)', 'ī�̸�1�μ�Ʈ ��õ', '����(100GR)']","[2500, 9500, 6000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210425091055971_photo_69a4d315d09f.jpg,�ѳ���,37.5345018,126.9970473,3.9,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1571
['���'],���� ��Ƽ��,02-790-3325,����� ��걸 �ѳ��� 729-32,"['Baked Brie Cheese', 'Skate Wing Meuniere', 'Pork Milanese']","[23000, 25000, 28000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210306093732_photo9_b2943ef9b91e.jpg,�ѳ���,37.5373464,127.0028953,3.8,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1572
['���'],�ο� ����,02-795-1405,����Ư���� ��걸 �ѳ��� 72-1 ��þ�þ� 1F,"['������ ����', '�ع��丶�佺��', '�׸�������']","[7000, 15000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200705104002_photo2_6f70d4a8a958.jpg,�ѳ���,37.5342512,127.0079105,3.8,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1573
"['���', '�ѽ�']",���Ž��ø���Ƽ ������494 �ѳ���,02-794-7848,����Ư���� ��걸 �ѳ��� 829 B2,"['�Ƹ޸�ĭ ġ�����(����)', '�Ƹ޸�ĭ ġ�����(�̱�)', '�ε巯�� �ߴٸ��� �׸��� ġŲ����']","[8500, 6500, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220713092318690_photo_hkRAhLEW5gil.jpg,�ѳ���,37.5408899,127.0060675,4,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1574
['���'],��Ʈ�� ����,070-4175-4430,"���� ��걸 �ѳ��� 684-35 2,3��","['ȭ��Ʈ��', '�Ƹ�Ʈ��ġ�Ƴ�', '��������']","[24000, 20000, 22000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191201101450753_photo_d9ba0c1a2364.jpg,�ѳ���,37.5356737,127.0008289,5,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1575
['���'],�ĸ�ũ��� �ѳ���,02-749-8757,����Ư���� ��걸 �ѳ��� 273-3,"['�ӽ��� ���ɷ� �귱ġ', 'Ŭ�� ������ġ �귱ġ', '��ũ���� ���� �귱ġ']","[16000, 16000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211219163542_photo2_187523595553.jpg,�ѳ���,37.5339111,127.0092625,4,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1576
"['���', '�ѽ�']",�ٳ��� �׸� ���¿���,02-792-3088,����� ��걸 �ѳ��� 261-6,"['Ŭ���� ����', '�ӽ��� ����', '�ʸ��� ������ġ']","[8900, 9000, 8900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211013112441_photo2_187523595553.jpg,�ѳ���,37.5338278,127.0081333,3.1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1577
['���'],��ĥ��,02-6951-4250,����Ư���� ��걸 �ѳ��� 739-20,"['������ ��Ƽ�Ľ��� 28(lunch)', '������ �Ľ�Ÿ25(lunch)', '��ĥ���ڽ�(dinner)']","[28000, 25000, 135000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220403082656_photo2_tjps25hym6tl.jpg,�ѳ���,37.5376288,127.000486,4,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1578
['���'],�˷���,070-8868-1686,����Ư���� ��걸 �ѳ��� 32-17,"['��ġ�ڽ� Menu d?jeuner', '����ڽ� Menu d?ner']","[65000, 125000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220403112103_photo2_tjps25hym6tl.jpg,�ѳ���,37.5347269,127.0102656,5,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1579
['���'],���ڽ��� �ѳ���,02-778-1082,���� ��걸 �ѳ��� 522-1 ���� ���׽�Ʈ 101��-105ȣ,"['ġ������', '���۷δ�����', '�޺���̼�����']","[7900, 8900, 9900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210917102021857_menu_0bc70c209046.jpg,�ѳ���,37.5301242,127.0077807,4,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1580
['���'],��Ʈ�������,02-790-1102,����Ư���� ��걸 �ѳ��� 683-13,"['�̱����� �ո� �Ұ��� ��Ʈ�� �÷���', '�Ҷ��Ǵ� ũ���ҽ� ��Ʈ�� �÷���', '�޴��� ���̼ҽ� ��Ʈ�� �÷���']","[32000, 32000, 32000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210521050329943_photo_hkRAhLEW5gil.jpg,�ѳ���,37.5367326,127.0015932,3,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1581
['���'],������,02-794-8882,����Ư���� ��걸 �ѳ��� 790-8 1��,"['����', '��ġ�� ������ũ�� �������� �Ľ�Ÿ', '���� ����ü�� ���']","[29000, 18000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200814063103_photo2_c074a11b25a3.jpg,�ѳ���,37.5431866,127.0028526,3.9,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1582
['���'],������ �� ������,02-797-7970,����Ư���� ��걸 �ѳ��� 68-21,"['�Ľ�Ÿ', '�Ƚɽ�����ũ', '�簥��丮']","[26000, 66000, 49000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/59103/56113/59103_56113__9557162_200x200.jpg,�ѳ���,37.5347179,127.0086533,5,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1583
['���'],�¶�,070-7776-3052,����Ư���� ��걸 �ѳ��� 684-16 ����1��,"['���� ����������, ��ȣ��, ����, ���ʺ� ��õ', '10 days ����̿���¡ �뱸, ���, �ʸ���', '1++ �ѿ� ����� Ÿ��Ÿ��, ü��, �ӽ�Ÿ��']","[28000, 29000, 19000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220508062216_photo2_8893de6b9b78.jpg,�ѳ���,37.5354443,127.0009745,4.4,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1584
['���'],�ξ�Ǽ�,02-792-2655,����Ư���� ��걸 �ѳ��� 26-5 Ʈ���� ����1��,"['��ȣ�� �޲ٹ� ������', '�������� ������ �Ľ�Ÿ', '������ �� ������ ũ���Ľ�Ÿ']","[25000, 22500, 22000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210328041201_photo2_addfdab550aa.jpg,�ѳ���,37.5339358,127.0103778,2,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1585
['���'],�ø�Ʈ,02-749-7272,����Ư���� ��걸 �ѳ��� 684-65,"['���̽����ڽ�', 'Cipollotto', 'Polpo']","[85000, 21000, 31000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220106060604_photo1_e55fe9c410c3.jpg,�ѳ���,37.5358184,127.0012094,3,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1586
['���'],��Ƽ��������,02-3446-4668,����Ư���� ��걸 �ѳ��� 737-7,"['�Ƹ޸�ī��', '����������', 'ī���']","[5500, 4500, 6000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57944/55112/57944_55112_86_0_5472_201811815147886_200x200.jpg,�ѳ���,37.5359751,126.9989681,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1587
['���'],�����ϼ����κ� �ѳ���,02-797-6621,����Ư���� ��걸 �ѳ��� 631-5,"['���ɸ��� �öѱ�', '���� �ǹ��� ī������', '�ٸ����γ� �ϸ�����']","[15000, 24000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220801042211_photo2_713c7ebf4882.jpg,�ѳ���,37.5320965,127.0056264,5,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1588
['���'],�� Ű�ƽ�,02-792-5588,����Ư���� ��걸 �ѳ��� 739-18,"['�ĸ����� ���ν���', '�ĸ����ڳ� ġ�� Ʈ���� ������', '�����Ƿ�ü�� Ƽ��������ũ�� ���̵��']","[18000, 30000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51950/50810/51950_50810_80_0_1903_2017125203857163_200x200.jpg,�ѳ���,37.5373447,127.0002431,2,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1589
"['���', '�ѽ�']",���׽��� �ѳ���,070-4190-5129,����Ư���� ��걸 �ѳ��� 737-25,"['����ѽ� ��õ', '���� ��õ', 'Ʈ���� �ؽú��� ��õ']","[7800, 6800, 4300]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211215032938627_photo_0c8f0ee03560.jpg,�ѳ���,37.5353039,126.998228,3.5,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1590
['���'],���̴�,02-790-7588,����� ��걸 �ѳ��� 683-133,"['���� ���� �ɺ�� �Ľ�Ÿ', '���� ������ ���ʹ�', '���� �긮 ġ�� ������']","[32000, 18000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/200847/608471/200847_608471__171_200x200.jpg,�ѳ���,37.536208,127.0002911,2,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1591
['���'],����Ÿ�ڽ� �ѳ�����,02-797-8525,����Ư���� ��걸 �ѳ��� 30-3,"['����ƮŸ��1P', 'ġ�������2P', '�������� ������']","[5500, 4500, 8500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210509194549_photo2_187523595553.jpg,�ѳ���,37.5345014,127.0086336,3,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1592
['���'],�Ҷ�����Ŀ��,070-4128-7044,����� ��걸 �ѳ��� 732-21,"['��Ű�ٰ�Ʈ ��ũ��', '��Ű�ٰ�Ʈ ��ũ�� ����', 'ġ�ƽ']","[2200, 1000, 2000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54766/54884/54766_54884_89_0_7442_2015212175712838_200x200.jpg,�ѳ���,37.5332654,126.9975515,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1593
['���'],���,02-6487-4795,����Ư���� ��걸 �ѳ��� 684-51,"['�ø޻��', 'ȣ�ֻ� �ͱ� ������ũ', '������']","[21000, 34000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220403120715278_photo_dba9ef52d0c6.jpg,�ѳ���,37.5351991,127.0009597,3,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1594
['���'],��ġ�� �ѳ�����,02-792-1425,����Ư���� ��걸 �ѳ��� 657-159 2��,"['�˸����ø���', 'ü�ٺ��γ����Ľ�Ÿ', '������Ľ�Ÿ']","[6000, 7500, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210624160409_photo2_187523595553.jpg,�ѳ���,37.5334086,127.0054381,3,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1595
"['���', '�ѽ�']",KFC �ѳ���õ����,02-793-3354,����Ư���� ��걸 �ѳ��� 638-5,"['����������ġ����ż�Ʈ', '¡�Ŵ����ٿ�ƽ���Ʈ', 'Ÿ�����ż�Ʈ']","[8900, 8100, 7100]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201205052257_photo2_187523595553.jpg,�ѳ���,37.5331576,127.0049459,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1596
['�ƽþ�'],����,02-792-7445,����Ư���� ��걸 �ѳ��� 744-5,"['Ŀ��', '������ Ƽ', 'POT TEA']","[5500, 8000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220831112745_photo2_c0bf746d5fb2.jpg,�ѳ���,37.5366108,126.9991304,4.3,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1597
"['�ƽþ�', '��']",����,02-794-8883,����� ��걸 �ѳ��� 680-1 ���ο��ѳ� ����2�� ������ 494,['�ſ� �Ұ�â �ұ��� �� ���'],[16000],https://d12zq4w4guyljn.cloudfront.net/300_300_20220801121115071_photo_21a3925ee98a.jpg,�ѳ���,37.5363276,127.0034928,3.9,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1598
['�ƽþ�'],��ũ�� �ѳ���,02-796-1149,����Ư���� ��걸 �ѳ��� 28-9,"['ź�θ� ġŲ', '����', 'ġŲ ��ī��']","[16500, 9900, 13200]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/1986/293192/1986_293192__106_200x200.jpg,�ѳ���,37.5344624,127.0096728,2,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1599
['�ƽþ�'],������,02-794-3570,����Ư���� ��걸 �ѳ��� 732-22,['ġŲ Ŀ��'],[8000],https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/55800/58637/55800_58637_86_5_4892_201641415537554_200x200.jpg,�ѳ���,37.5329396,126.9976034,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1600
['�ƽþ�'],�ƶ󺣽�ũ,02-790-6910,����Ư���� ��걸 �ѳ��� 737-4,"['����� ������', '��Ǫ��', '�����Ŀ��']","[20000, 28000, 14000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54389/54475/54389_54475_80_0_5785_2018424135032663_200x200.jpg,�ѳ���,37.5355974,126.9988408,2,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1601
['�ѽ�'],���� ����Ǫ�� �ѳ���,02-797-8586,����Ư���� ��걸 �ѳ��� 683-134 ��2ȣ ����,"['��õ�� �������� ���� ��ä', '���󼧱� ��õ', '������(�Ұ���,�����) ��õ']","[19000, 17000, 39000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220702114115_photo2_4a410b06f957.jpg,�ѳ���,37.5359248,126.999943,4.1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1602
['�ѽ�'],�ѳ���,02-2297-0166,����Ư���� ��걸 �ѳ��� 631-17,"['�������̱��귱ġ(��~��)', '��Ű��Ű�̱��귱ġ(��~��)', '��������ѿ췱ġ(��~��)']","[12900, 12900, 17900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220530111425_photo2_bb49b9b17e28.jpg,�ѳ���,37.5324418,127.0056444,4.8,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1603
